Gas,Oil,Coal,GSCI,EURUSD,STOXX,Carbon
3.9576412,71.310284,93.54218,406.5972,1.1366,356.36,25.54
3.453136,69.85785,93.1438,406.5972,1.1359,355.09,26.25
3.391538,69.583434,93.267295,405.7503,1.1381,354.89,25.78
3.5037294,69.068354,92.53961,406.6508,1.1306,355.67,25.17
3.627687,70.36206,93.03225,409.6907,1.1415,357.84,25.01
3.3284374,68.523962,90.3286,401.2753,1.1434,354.38,23.84
3.37244,70.101024,91.1702,407.1027,1.1432,357.23,24.44
3.2761066,70.768035,91.659815,410.3765,1.1479,358.51,24.08
3.2209044,70.839294,90.48063,407.8907,1.1446,358.67,23.27
3.1320704,71.8864,89.0704,413.3026,1.1456,359.71,22.92
3.042508,71.498938,87.27194,412.6717,1.1438,359.92,24
3.038673,70.75017,86.41155,410.2135,1.1415,364.99,24.32
3.0245644,71.228378,86.40801,412.0038,1.1362,365.52,24.64
2.8930891,69.894583,85.28432,406.1776,1.1341,360.08,24.42
2.926539,70.3593,83.9553,407.8909,1.133,358.07,23.31
2.9791192,69.358676,82.99136,406.2719,1.1276,361.12,23.33
3.04416,70.69065,82.842375,410.362,1.1325,362.78,21.64
2.9012525,71.669387,83.48847,414.6913,1.1267,364.97,21.87
2.9077473,72.970557,83.344875,416.2431,1.1301,363.8,20.73
2.9649375,74.829375,83.69595,423.3971,1.1295,368.94,21.39
2.9691375,75.21815,83.81451,423.8035,1.1311,369.78,20.97
3.0189742,75.360945,83.980105,424.2099,1.1341,368.97,21.18
2.9884332,76.048596,84.290595,427.1003,1.1337,371.46,21.41
3.0573192,76.030552,84.1698,428.1907,1.1336,370.41,19.69
3.0818931,76.134216,84.05163,429.4461,1.1343,371.23,19.78
3.2214124,73.560884,83.204675,420.5328,1.1359,372.18,20.05
3.2509885,74.254627,84.320735,421.5147,1.1387,373.64,20.47
3.1821831,75.478791,85.324345,426.773,1.1369,372.58,21.5
3.1975252,75.082713,85.339355,426.3466,1.1371,372.8,22.52
3.2526843,74.030139,84.87242,421.3499,1.1377,374.24,23.12
3.239838,74.46978,85.1634,423.0501,1.134,375.09,23.99
3.2612272,74.474488,84.2446,424.3858,1.1308,375.64,23.81
3.2123187,74.614893,83.049915,422.7215,1.1307,375.48,23.02
3.2082004,74.21622,81.88411,423.3738,1.1194,373.88,24.18
3.22026,73.89176,81.3214,421.8395,1.124,370.57,23.94
3.1176684,74.882526,81.31581,423.7903,1.1247,373.47,23.2
3.1420224,75.243762,81.99279,426.05,1.1286,373.25,23.21
3.19365,76.500375,81.3135,431.4948,1.1325,375.6,23.13
3.226721,75.983346,81.31789,431.8132,1.1302,378.52,23.61
3.1653375,76.0587,80.8605,432.4751,1.1325,381.1,23.33
3.23076,76.563344,80.99572,434.5167,1.1336,382.11,22.66
3.2617026,76.730589,80.861625,435.3795,1.1349,384.29,21.95
3.217902,78.16535,81.24632,439.4947,1.1411,380.84,22.47
3.2083233,77.177178,80.691435,438.4115,1.1373,380.69,21.97
3.1144689,75.831039,80.152605,434.1738,1.1313,376.03,21.46
3.1161805,76.021231,79.96877,434.2945,1.1311,374.33,21.7
3.086336,76.561408,79.63648,437.1117,1.1264,377.2,22.32
3.0513111,76.288401,79.40382,434.7438,1.1247,377.28,22.62
3.042864,76.09404,79.0449,432.7982,1.122,376.84,23.03
2.9859654,76.713063,78.96768,434.1253,1.1217,379.09,22.3
3.0362096,77.374012,65.8705,439.6993,1.1212,383.67,22.66
3.0066168,77.708274,63.17928,442.6892,1.1202,385.03,22.74
3.0073418,77.862854,61.56232,443.5055,1.1234,388.92,23.93
2.965446,77.8668,62.8881,443.9269,1.122,387.87,25.19
2.9874096,78.879276,63.07875,447.2702,1.1214,388.23,25.36
3.0489372,80.05149,66.09033,451.4433,1.1259,387.51,25.05
3.0393439,79.513921,66.496205,449.6799,1.1261,385.68,25.97
3.04371,80.861229,67.41254,453.8408,1.1273,386.68,26.89
2.997,79.68375,67.275,449.8527,1.125,386.91,28.09
3.0058,80.8515,67.9695,452.4683,1.13,387.53,27.32
2.928513,80.483226,67.16358,450.0704,1.1307,388.1,27.55
2.901216,80.90016,67.2288,450.9716,1.128,389.21,27.75
2.8426998,80.887628,67.31224,449.8631,1.1294,389.59,28.21
2.796021,80.815113,66.70026,450.8482,1.1229,390.46,27.63
2.840762,83.33202,66.8547,456.2477,1.1255,390.905,27.63
2.7557375,83.637475,66.957125,457.1842,1.1225,391.35,28.29
2.7456224,83.160464,66.18712,455.0851,1.1152,390.98,28.14
2.798082,82.75155,66.05655,452.8279,1.113,390.15,28.02
2.8605768,80.43282,65.7732,445.3386,1.1148,391.01,26.57
2.9002705,80.57674,65.823725,444.8176,1.1185,391.32,27.06
2.8878625,81.6452,66.224575,446.4518,1.1215,391.35,26.95
2.932828,80.798292,65.31699,446.3862,1.1194,391.09,26.42
2.8934664,79.0702,66.10604,440.2262,1.1176,388.84,25.33
2.87504,79.352,68.208,440.8316,1.12,390.37,25.83
2.8261228,79.767428,67.74185,439.6553,1.1197,386.95,25.98
2.838903,78.19572,66.6924,435.1433,1.119,381.64,27.03
2.920851,78.751067,67.649595,436.777,1.1191,382.23,27.54
2.91159,78.97758,66.5907,433.9954,1.122,375.92,27.12
2.9419227,79.327446,66.443195,434.3375,1.1233,377.14,26.19
2.9415483,78.819129,65.87901,431.4682,1.1223,372.57,25.6
2.9788777,79.810172,66.377775,436.8919,1.1203,376.34,26.065
2.91312,80.3824,66.024,439.6287,1.12,378.06,26.53
2.9482908,81.131064,65.3562,445.1459,1.1172,382.88,26.13
2.9351436,80.557476,65.15104,443.0012,1.1156,381.51,25.54
2.985741,80.39049,65.1211,443.4897,1.117,377.46,25.75
2.9155854,80.538444,64.93956,443.124,1.1158,379.5,25.94
2.8359536,79.168048,64.6816,436.0749,1.1152,379.19,26.93
2.882204,75.75568,64.6204,422.6927,1.118,373.79,26.62
2.9102796,76.946538,64.4115,427.1274,1.1202,375.89,26.03
2.9087208,78.495156,64.377,429.56455,1.1196,376.71,26.15
2.881512,78.24276,63.6678,432.0017,1.116,375.9,26.05
2.9302657,77.290905,63.32401,429.5072,1.1129,370.51,26.1
2.834811,74.42631,63.2184,421.8808,1.113,372.07,25.87
2.7403818,72.015983,63.42856,407.7638,1.1167,369.06,25.02
2.700972,68.87872,57.9422,405.2581,1.124,370.49,24.33
2.7182416,69.722447,58.84273,406.9559,1.1251,372.67,25.16
2.6678782,68.020797,57.89004,398.5649,1.1219,374.08,24.86
2.6200776,69.526758,58.45569,402.9258,1.1274,374.01,24.65
2.6480547,71.713899,59.317785,407.1681,1.1331,377.48,25.22
2.6662384,70.462448,59.9536,405.6652,1.1312,378.27,25.92
2.7178271,70.568341,57.834545,407.3474,1.1329,380.89,25.67
2.6930782,67.688139,56.99935,399.7832,1.1287,379.74,25.48
2.6214375,69.127025,56.656875,405.012,1.1275,380.33,25.63
2.6751109,69.494607,56.035,406.9602,1.1207,378.81,25.73
2.6763762,68.356398,55.355895,404.5644,1.1217,378.46,25.72
2.6052648,69.540874,54.444215,410.4092,1.1191,384.78,25.7
2.5545824,69.386768,54.66088,408.493,1.1224,384.77,25.67
2.4670835,72.770495,55.269445,420.1644,1.1291,386.16,25.81
2.4846076,74.10632,55.6934,421.1565,1.1366,384.76,26.03
2.6244988,73.914456,55.78342,422.8062,1.1396,383.79,27.13
2.623042,73.929325,55.631675,424.6323,1.1365,383.4,27.21
2.6044088,75.585832,55.58952,430.8677,1.1368,382.2,28.2
2.6419232,75.65404,55.58952,430.5479,1.1368,382.21,27.7
2.6237344,75.65404,55.53268,425.3581,1.1368,384.87,27.05
2.5583095,73.42021,57.045675,425.4439,1.1285,387.87,27.72
2.527392,70.40592,58.051035,414.5045,1.1283,389.29,27.53
2.582433,71.969814,59.54256,421.0002,1.1277,392.58,27.33
2.584036,71.42772,62.40052,421.6706,1.1284,392.94,26.84
2.7139632,72.091752,63.19112,422.341,1.1224,390.11,27.21
2.6947242,71.892954,63.97587,421.5419,1.1214,389.9,27.67
2.717455,71.897696,63.20184,422.3473,1.1206,387.92,27.42
2.7492556,75.379549,65.35669,434.1217,1.1249,387.15,29.13
2.7184832,74.848304,65.8242,433.601,1.1252,386.7,29.19
2.7642857,75.186768,65.191165,434.6324,1.1269,386.85,29.71
2.7106856,74.836536,65.009175,430.927,1.1257,387.75,29.99
2.5847954,72.129915,64.22757,423.0175,1.1209,389.1,29.42
2.5857792,71.445618,64.86894,419.886,1.1223,387.66,29.42
2.5785925,69.826075,65.000375,412.5975,1.1275,386.8,28.71
2.525622,70.09134,65.076,415.9167,1.122,387.25,29.85
2.5912896,70.901808,65.11848,416.8621,1.1208,387.74,29.95
2.56473,71.176833,64.78731,419.7421,1.1151,391.54,30.04
2.472858,70.376202,64.71759,417.7164,1.1139,391.73,30.13
2.500938,70.648155,64.75245,417.4553,1.1145,389.52,29.94
2.4130125,70.59925,64.63625,416.6889,1.1125,390.73,29.2
2.3859304,70.998424,64.6352,418.5183,1.1144,390.85,29.3
2.3833961,72.182216,64.57587,421.6489,1.1153,385.11,28.76
2.4728242,72.169258,64.11846,422.4391,1.1074,385.77,28.84
2.4404766,67.05215,64.890965,403.1679,1.1083,387.68,30.29
2.3557947,68.741223,64.587205,407.6653,1.1107,378.15,30.08
2.318814,66.999162,63.90741,401.8987,1.1202,369.43,29.51
2.3638978,66.001012,62.82078,397.5225,1.1198,367.71,29.19
2.3323351,62.960731,62.871155,387.4656,1.1197,368.6,29.04
2.3786784,64.139364,63.1557,394.2452,1.1178,374.71,29.28
2.3728562,65.541894,62.98875,399.7301,1.1198,371.56,28.87
2.360126,65.668684,63.12356,397.1536,1.1212,370.41,27.43
2.3979843,68.46597,62.99316,405.5467,1.1169,372.4,27.83
2.3868734,66.248824,62.48418,398.0671,1.1138,366.16,27.65
2.4788592,64.670238,62.1936,394.516,1.1106,365.09,27.16
2.43958,65.025896,61.98751,395.8841,1.1089,369.63,26.67
2.447796,66.168024,61.80408,399.3377,1.1076,373.86,27.28
2.4617582,66.627297,61.765935,399.8591,1.1099,371.3,26.97
2.405011,66.83049,61.344405,400.0243,1.1083,375.8,26.72
2.3917402,66.379376,61.03978,397.9761,1.1078,374.29,26.36
2.3981888,66.128496,61.18056,393.3566,1.1144,371.36,25.79
2.4753,65.157,60.939,392.5144,1.11,371.28,26.52
2.442018,65.99659,60.93955,396.0329,1.109,373.62,26.59
2.4934327,67.004773,60.70196,400.3714,1.1077,372.86,26.66
2.538228,67.52394,60.47085,403.6094,1.1055,376.74,27.12
2.5109865,66.406527,60.4395,397.0581,1.0989,379.48,26.95
2.505731,64.326556,60.64198,394.7507,1.0966,380.69,25.8
2.5871976,63.922872,62.48554,392.4433,1.0972,379.81,25.83
2.6975685,66.97031,62.612275,403.717,1.1033,383.18,26.1
2.6865355,67.246135,63.32942,404.2694,1.1033,385.92,26.11
2.7523392,67.860158,63.570655,404.4654,1.1027,387.14,25.67
2.855391,69.136914,64.50864,409.681,1.1046,386.06,25.6
2.849094,68.886234,66.975795,410.3896,1.1043,386.44,27.31
2.8094968,66.945729,66.549405,404.1986,1.1009,389.71,26.88
2.8471014,66.786318,67.195575,403.4359,1.1061,390.48,27.04
2.8944822,66.681606,67.489935,403.8298,1.1073,391.79,27
2.9491,75.922,67.925,436.0786,1.1,389.53,27.68
2.9537428,71.463305,68.142005,420.6547,1.1071,389.33,26.85
2.9083473,70.14444,67.332045,417.0147,1.1029,389.41,26.07
2.801952,71.0976,67.2336,418.5166,1.104,391.8,26.625
2.7917078,70.817276,67.479125,417.4134,1.1017,392.95,27.18
2.7774257,71.188707,66.93519,420.379,1.0991,389.8,26.43
2.7578054,69.52358,67.2098,414.8046,1.1018,389.84,26.17
2.7374382,68.260899,65.919525,411.7195,1.0941,387.59,25.86
2.6516188,68.518354,66.50889,411.3947,1.0921,389.95,26.29
2.6294952,67.717158,66.06552,409.6001,1.0938,391.79,25.94
2.539234,66.238044,66.36882,403.6126,1.0898,393.15,25.36
2.495319,64.36677,65.58,402.3147,1.093,387.99,25.08
2.4622626,63.216702,65.09052,397.1837,1.0958,377.52,24.8
2.5535156,63.273244,64.90688,397.356,1.0964,377.46,23.8
2.5815552,64.066912,65.47184,399.4687,1.0976,380.22,23.53
2.526391,64.00995,66.09425,399.2115,1.097,382.91,23.98
2.5062752,63.796096,67.14802,399.49,1.0954,378.71,23.12
2.4504746,63.971208,66.636675,400.1836,1.0969,380.3,23.21
2.4406872,65.03364,66.79428,402.1571,1.1004,382.76,23.8
2.444256,66.80304,67.068,409.4207,1.104,391.61,24.98
2.514384,65.45118,67.182576,405.2537,1.1028,389.69,24.69
2.5801509,64.796094,66.660333,403.3767,1.1031,394.02,26.27
2.549421,65.77794,66.69675,405.3217,1.107,393.46,26.86
2.5780796,66.631902,66.84322,407.0886,1.1122,393.08,26.62
2.591208,66.366198,67.014,406.698,1.1169,391.84,26.43
2.4949224,65.728608,66.99948,404.0124,1.1148,394.22,26.46
2.5273728,66.41028,66.91086,406.8977,1.1124,394.59,26.17
2.5396378,68.076093,66.940935,412.7466,1.1129,395.03,25.25
2.5716864,68.478368,66.51296,414.4889,1.1104,397.37,25.355
2.54794,68.705756,66.63417,416.2253,1.1078,398.01,25.46
2.7145708,68.330386,62.59272,414.0318,1.1098,398.99,25.59
2.885267,68.42649,62.9937,413.9738,1.111,398.37,25.91
2.9999268,67.568028,62.65176,411.7284,1.1148,398.7,26.43
2.935795,67.15645,62.886,407.5104,1.115,396.75,26.03
3.030181,68.876885,63.584675,416.8819,1.1165,399.43,25.7
3.1386446,69.125838,63.14005,419.196,1.1126,403.41,26.03
3.1693788,69.721904,63.01106,421.9285,1.1074,404.23,25.61
3.129182,68.31531,62.07465,416.9311,1.1065,405.07,25.19
3.0627828,68.824221,62.09538,418.6989,1.1049,406.56,25.33
3.0723624,68.861016,61.46928,419.1143,1.1016,405.42,25.23
2.9091384,68.596976,60.89664,416.5204,1.1032,405.34,25.31
2.8849347,68.309442,60.86871,417.3163,1.1007,406.9,24.49
2.86156,68.644422,60.86318,418.0281,1.1006,405.86,24.76
2.9172587,68.638788,61.442075,417.1541,1.1021,404.41,24.33
2.97024,69.9465,61.71425,420.4984,1.105,406.04,24.23
2.840562,69.12108,60.6636,415.6492,1.107,405.99,23.79
2.780578,67.476098,61.31673,409.6726,1.1078,405.5,23.83
2.8333248,69.08928,61.4496,415.3778,1.1072,403.82,24.41
2.8383319,70.731629,61.974485,420.824,1.1057,402.22,24.32
2.937363,69.868458,61.66809,418.9339,1.1022,403.98,24.97
2.7873903,70.097745,61.56267,420.0215,1.1013,408.09,24.83
2.721446,70.812686,61.86607,422.0621,1.1018,408.49,24.78
2.7505998,70.453188,61.42383,420.3397,1.0998,409.81,25.51
2.7528507,70.301709,61.74927,414.7655,1.1007,409.25,25.56
2.5125215,68.766645,62.1246,409.1913,1.1015,407.43,25.61
2.5798333,67.481084,63.47121,410.7921,1.1077,401.01,24.72
2.7048721,67.394642,62.49684,410.7499,1.1081,398.48,24.4
2.6571324,69.7788,62.0256,418.7466,1.1076,403.19,25.14
2.6944554,70.375578,61.28304,419.6583,1.1102,402.66,25.09
2.5807038,71.196023,60.094795,422.7379,1.1057,407.35,25.34
2.4690384,71.07335,59.95604,421.6442,1.1062,406.39,25.53
2.5112288,71.365928,59.45312,423.2039,1.1092,405.34,25.2
2.4960104,70.907616,59.5348,420.2794,1.1128,406.22,24.86
2.5905984,71.44176,60.0912,423.6431,1.1128,407.58,25.46
2.5529224,72.518118,59.59784,428.0519,1.1119,412.02,24.38
2.6083422,72.801828,59.6097,431.0924,1.1142,417.75,25.2
2.5854531,73.69489,59.64715,433.8017,1.1149,414.92,26.29
2.5399746,73.521487,59.44385,433.1094,1.1111,414.38,26.81
2.527576,73.99248,59.3252,434.9615,1.112,415.07,27.06
2.5789584,73.269892,59.21191,433.2951,1.1078,418.4,26.89
2.4544404,73.599954,59.19924,433.0371,1.1086,418.27,26.76
2.4080964,74.50464,58.98284,435.9875,1.1087,418.86,26.3
2.5454224,75.364032,59.03072,439.6989,1.1096,419.3,26.3
2.411565,76.1688,59.78625,440.2722,1.1175,419.74,26.93
2.4476642,76.632268,59.064175,439.5781,1.1197,416.17,25.31
2.453869,73.986,59.413,436.2189,1.121,415.84,24.86
2.370274,74.00125,58.1957,436.8196,1.117,419.72,24.58
2.376654,76.54388,58.85845,443.3469,1.1158,418.33,25.18
2.3897055,77.130963,58.931145,444.6284,1.1193,416.63,24.43
2.4108462,76.127877,58.598505,442.3508,1.1151,417.67,24.75
2.3771523,72.658032,58.29075,431.0395,1.1103,418.36,24.28
2.405343,72.593385,58.52335,430.6038,1.1105,419.64,24.88
2.448624,72.25776,58.8248,430.1198,1.112,419.14,24.42
2.4292206,71.47386,59.56155,426.2712,1.1133,418.39,24.35
2.4334749,71.758023,58.08294,427.7165,1.1127,419.59,24.54
2.363588,71.3536,57.75182,425.4507,1.1149,419.63,24.73
2.3127395,71.95437,56.7885,425.8423,1.1135,420.54,25.06
2.2209264,71.90568,55.9944,426.9116,1.1088,424.56,25.66
2.1622206,72.33288,55.19265,426.0272,1.1094,423.98,25.38
2.100039,71.578638,56.07492,425.1428,1.1082,423.38,25.13
2.1128355,70.106211,55.732275,418.5299,1.1091,423.04,25.22
2.1286152,68.566608,55.70208,413.6461,1.1052,420.03,24.9
2.0866539,66.898587,55.390575,406.2654,1.1023,423.64,24.57
2.0952432,65.346912,55.46556,398.3374,1.1016,414.07,24.77
2.131268,65.58002,55.4857,400.3906,1.102,417.56,24.82
2.0663893,65.844829,55.210135,398.7491,1.1009,419.41,24.17
2.017387,64.29387,55.64635,392.0189,1.103,415.16,23.91
2.0422213,64.516888,55.853255,388.8018,1.1093,410.71,24.06
2.0114502,60.21081,52.74666,381.3492,1.1058,411.72,23.39
2.0670624,59.582632,53.99538,380.329,1.1042,418.47,23.51
2.0465417,60.791416,54.380165,386.277,1.0997,423.62,23.95
2.044476,60.31314,53.6922,387.1924,1.098,425.49,23.74
2.0332094,59.606521,52.74526,386.197,1.0943,424.36,23.51
1.9265294,58.112243,51.81775,382.1816,1.0909,424.64,23.34
1.9514232,58.946514,52.3872,384.5627,1.0914,428.48,23.5
2.0046124,60.649309,52.996125,392.042,1.0871,431.16,24.07
1.979384,61.07256,54.0916,394.011,1.084,431.08,24.59
1.989471,62.07756,54.4749,396.2265,1.083,430.52,24.48
2.0682106,62.479678,54.76587,397.28135,1.0834,431.98,25.24
2.1376971,62.318025,53.63127,398.3362,1.0791,430.33,25.33
2.112182,63.873248,53.26372,403.6388,1.0804,433.9,25.9
2.070336,63.953973,52.18972,403.2244,1.0783,430.19,25.83
2.0655915,63.43155,52.37169,400.5355,1.0843,428.07,25.8
1.9826604,61.09676,52.0896,389.2645,1.0852,411.86,24.77
2.0093513,59.780105,52.382385,382.8182,1.0879,404.6,24.38
1.9810659,58.126497,52.2192,376.202,1.0879,404.62,24.45
1.9268496,57.387564,52.68042,367.8992,1.0998,389.45,23.78
1.85661,55.6983,52.6995,358.4439,1.1025,375.65,23.8
1.9547792,57.77508,52.15342,368.8241,1.1132,375.97,23.71
2.01078,57.932806,52.447845,371.0572,1.1171,381.13,23.55
2.0341818,56.928142,52.66382,370.1096,1.1134,386.3,24.02
1.9915508,56.183761,53.72242,365.2748,1.1239,380.76,23.99
1.927478,51.087195,53.4909,345.1365,1.1285,366.8,23.6
2.0352766,39.331892,53.11408,305.2853,1.1447,339.5,23.46
2.1836144,41.980438,52.33456,318.9132,1.1279,335.64,24.28
2.1159426,40.324593,52.39155,313.2937,1.1267,333.17,24.1
2.0587903,37.149926,51.21814,300.4451,1.1183,294.93,22.72
2.0755245,37.590425,51.693775,298.4005,1.1105,299.16,22.14
2.0293515,33.598905,51.99165,278.997,1.1181,284.63,19.72
1.9012084,31.591508,51.79116,273.8651,1.0996,291.07,18.69
1.7504452,27.151544,52.16414,251.0174,1.0913,279.66,15.71
1.768126,30.43443,50.1361,269.5327,1.069,287.8,16.76
1.7153176,28.852412,50.7965,261.5861,1.0694,293.04,16.44
1.7175042,28.978863,50.81754,263.6275,1.0721,280.43,15.88
1.7830911,29.286705,51.400055,270.5803,1.0787,304,17.11
1.804992,29.80032,52.496,273.3808,1.088,313.38,17.86
1.8052836,29.047752,52.87926,266.1685,1.1028,321.38,17.7
1.820276,27.77202,53.5834,261.5391,1.114,310.9,16.74
1.866774,25.140696,56.05845,254.6412,1.1046,314.88,17.41
1.808756,25.079946,54.37297,255.5416,1.1029,320.06,18.03
1.7396694,27.119988,52.72722,247.1217,1.0962,310.77,17.43
1.6848512,32.502864,51.51172,263.9483,1.0856,312.08,18.42
1.7519768,36.866088,49.82488,275.4447,1.0808,309.06,18.33
1.8679221,35.664255,49.96233,271.7038,1.0791,320.58,20.77
2.0166428,34.703243,51.232745,270.5633,1.0889,326.61,20.89
1.9356248,35.651104,50.58896,277.0848,1.0856,326.67,21.53
1.8936491,34.398196,51.13836,276.4104,1.0927,331.8,21.46
1.8814012,34.637862,50.96371,280.1222,1.0913,332.845,21.46
1.811535,32.49784,50.228925,278.5442,1.0979,333.89,20.18
1.7429386,30.201483,49.40871,270.9509,1.0907,323.06,19.64
1.826781,30.14297,49.29925,270.6584,1.0835,324.92,21.31
1.9065628,30.539808,49.37704,270.574,1.0876,333.47,22.08
2.0898488,27.774134,49.47641,258.6932,1.0862,335.7,21.76
1.9768776,20.984648,49.34052,228.2439,1.0856,324.31,20.23
2.0983858,22.044414,48.86133,236.8019,1.0822,330.14,21.04
1.955844,22.985208,48.38424,243.3508,1.0776,333.24,21.41
1.889172,23.19808,48.7441,241.446,1.082,329.59,21.12
1.9696132,21.645172,42.33748,230.4549,1.0828,335.44,20.66
1.9407492,22.133628,41.59521,239.9707,1.0818,341.09,20.59
2.0321637,24.507742,42.4047,246.0293,1.0873,347.06,20.57
2.1351295,27.683285,43.655675,257.0446,1.0955,340.03,19.94
2.075787,29.039052,43.38285,256.4889,1.0983,337.39,19.34
2.1735658,29.66432,42.5334,259.09,1.0906,328.44,19.72
2.3128292,33.565286,42.91848,274.1748,1.0838,335.5,19.46
2.0983536,32.079768,43.176,268.7582,1.0794,334.34,19.38
2.0515808,31.911072,43.54464,271.3416,1.0832,337.98,19.91
1.976132,33.57148,43.36,278.1284,1.084,341.05,19.73
1.9731756,32.018178,43.11594,274.1045,1.0806,339.7,19.44
1.865512,32.516308,43.05862,276.843,1.0846,340.57,18.89
1.7478656,31.571904,42.56096,272.8958,1.0816,333.97,19.04
1.8161524,33.632852,42.24364,279.9422,1.0804,326.71,19.2
1.780149,35.14875,41.908125,285.1523,1.0815,328.24,19.54
1.9456096,37.984672,42.39312,296.3646,1.0912,341.59,20.71
1.998543,37.841265,42.428085,296.4869,1.0921,339.49,20.33
1.9440267,39.242775,42.59076,301.5236,1.0977,342.82,21.63
1.872279,39.482094,42.427375,301.5198,1.0949,340.26,21.55
1.88679,38.2917,42.1285,297.9223,1.09,340.17,21.77
1.9204038,38.724147,42.233625,300.7082,1.0899,345.18,21.96
1.968714,39.71466,42.3828,303.4941,1.098,348.92,21.97
1.8947166,38.224422,42.58161,297.2962,1.1003,349.75,21.7
2.0235852,39.087204,42.97488,299.5133,1.1076,355.47,21.62
2.0520202,39.209234,42.7273,307.0756,1.1098,350.36,21.76
1.9751716,42.665488,49.93599,307.3452,1.1134,354.2,21.33
1.9847313,44.195733,52.215075,312.6686,1.1169,359.77,22.42
2.0453472,44.692128,52.34112,313.9073,1.1232,368.92,22.43
2.0654192,45.332664,51.80552,316.0031,1.1336,366.25,22.56
